+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; neorv32_top_inst|\memory_system:neorv32_imem_enabled:neorv32_imem_inst                                             ; 85    ; 1              ; 13           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_bus_gateway_inst                                                                          ; 221   ; 0              ; 0            ; 0              ; 367    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_core_bus_switch_inst                                                  ; 202   ; 0              ; 32           ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                         ; 349   ; 8              ; 237          ; 8              ; 152    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_alu_shifter_inst            ; 287   ; 0              ; 236          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst                                         ; 314   ; 32             ; 0            ; 32             ; 99     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_regfile_inst                                     ; 282   ; 0              ; 232          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_control_inst                                     ; 194   ; 6              ; 2            ; 6              ; 280    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:1:ipb_inst        ; 22    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst|\prefetch_buffer:0:ipb_inst        ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_frontend_inst                                    ; 285   ; 84             ; 213          ; 84             ; 151    ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex_gen:0:neorv32_cpu_inst                                                              ; 90    ; 446            ; 0            ; 446            ; 597    ; 446             ; 446           ; 446             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\soc_generators:neorv32_sys_clock_inst                                                            ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\soc_generators:neorv32_sys_reset_inst                                                            ; 4     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst                                                                                                   ; 69    ; 33             ; 0            ; 33             ; 104    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
